category,quote
sad,Take a deep breath and start again.
happy,Stay positive and happy.
happy,Life is better when you're laughing.
happy,Choose happiness every day.
motivation,Small progress is still progress.
happy,Happiness depends upon ourselves.
sad,Every day may not be good but there is something good in every day.
happy,Stay positive and happy.
sad,Every day may not be good but there is something good in every day.
sad,Even the darkest night will end and the sun will rise.
motivation,Small progress is still progress.
happy,Happiness grows when shared.
sad,Better days are coming.
happy,Joy comes from appreciating what you have.
sad,Tough times never last but tough people do.
happy,Smile and let the world wonder why.
happy,A happy mind makes a happy life.
motivation,Dream big and dare to fail.
sad,Take a deep breath and start again.
sad,You have survived every difficult day so far.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Your pain today will be your strength tomorrow.
motivation,Push yourself because no one else is going to do it for you.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Better days are coming.
motivation,Small progress is still progress.
sad,Better days are coming.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Stay positive and happy.
happy,Happiness grows when shared.
happy,Stay positive and happy.
sad,Even the darkest night will end and the sun will rise.
sad,Storms make trees take deeper roots.
motivation,Great things never come from comfort zones.
sad,Every day may not be good but there is something good in every day.
happy,Keep smiling because life is beautiful.
motivation,Small progress is still progress.
happy,Keep smiling because life is beautiful.
sad,Storms make trees take deeper roots.
happy,Stay positive and happy.
sad,You are stronger than you think.
happy,Life is better when you're laughing.
motivation,Do something today that your future self will thank you for.
happy,Keep smiling because life is beautiful.
sad,Your pain today will be your strength tomorrow.
motivation,Push yourself because no one else is going to do it for you.
sad,Take a deep breath and start again.
happy,A happy mind makes a happy life.
sad,You are stronger than you think.
motivation,Small progress is still progress.
sad,This too shall pass.
happy,Life is better when you're laughing.
sad,Every day may not be good but there is something good in every day.
sad,Take a deep breath and start again.
motivation,Stay focused and never give up.
motivation,Great things never come from comfort zones.
motivation,Stay focused and never give up.
happy,Keep smiling because life is beautiful.
motivation,Your only limit is your mind.
motivation,Small progress is still progress.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Take a deep breath and start again.
happy,Happiness grows when shared.
motivation,Push yourself because no one else is going to do it for you.
sad,Even the darkest night will end and the sun will rise.
sad,Tough times never last but tough people do.
sad,Tough times never last but tough people do.
motivation,Work hard in silence let success make the noise.
sad,Storms make trees take deeper roots.
happy,Happiness depends upon ourselves.
happy,Life is better when you're laughing.
motivation,Small progress is still progress.
motivation,Work hard in silence let success make the noise.
sad,Your pain today will be your strength tomorrow.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Happiness depends upon ourselves.
sad,You are stronger than you think.
motivation,Great things never come from comfort zones.
happy,Enjoy the little things in life.
happy,Happiness grows when shared.
sad,Storms make trees take deeper roots.
sad,Even the darkest night will end and the sun will rise.
sad,Even the darkest night will end and the sun will rise.
motivation,Do something today that your future self will thank you for.
motivation,Small progress is still progress.
sad,You have survived every difficult day so far.
motivation,Dream big and dare to fail.
motivation,Do something today that your future self will thank you for.
happy,A happy mind makes a happy life.
motivation,Work hard in silence let success make the noise.
sad,Your pain today will be your strength tomorrow.
sad,Better days are coming.
motivation,Push yourself because no one else is going to do it for you.
motivation,Do something today that your future self will thank you for.
motivation,Great things never come from comfort zones.
sad,Your pain today will be your strength tomorrow.
motivation,Great things never come from comfort zones.
happy,Keep smiling because life is beautiful.
motivation,Do something today that your future self will thank you for.
happy,Joy comes from appreciating what you have.
happy,Happiness depends upon ourselves.
sad,You are stronger than you think.
happy,Choose happiness every day.
motivation,Work hard in silence let success make the noise.
happy,Keep smiling because life is beautiful.
motivation,Dream big and dare to fail.
motivation,Dream big and dare to fail.
sad,Better days are coming.
sad,This too shall pass.
sad,Take a deep breath and start again.
happy,Life is better when you're laughing.
sad,Even the darkest night will end and the sun will rise.
sad,Storms make trees take deeper roots.
happy,Keep smiling because life is beautiful.
sad,You have survived every difficult day so far.
happy,Joy comes from appreciating what you have.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Your only limit is your mind.
happy,Happiness depends upon ourselves.
sad,Better days are coming.
happy,Smile and let the world wonder why.
sad,You are stronger than you think.
happy,Enjoy the little things in life.
motivation,Your only limit is your mind.
motivation,Push yourself because no one else is going to do it for you.
happy,Choose happiness every day.
motivation,Small progress is still progress.
sad,Tough times never last but tough people do.
happy,Happiness depends upon ourselves.
happy,Life is better when you're laughing.
happy,Keep smiling because life is beautiful.
sad,You are stronger than you think.
motivation,Dream big and dare to fail.
motivation,Do something today that your future self will thank you for.
happy,Smile and let the world wonder why.
sad,Tough times never last but tough people do.
sad,This too shall pass.
happy,Stay positive and happy.
happy,Stay positive and happy.
happy,Happiness depends upon ourselves.
happy,A happy mind makes a happy life.
motivation,Dream big and dare to fail.
motivation,Dream big and dare to fail.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,You have survived every difficult day so far.
sad,Even the darkest night will end and the sun will rise.
motivation,Do something today that your future self will thank you for.
happy,Life is better when you're laughing.
sad,Tough times never last but tough people do.
happy,Smile and let the world wonder why.
sad,Even the darkest night will end and the sun will rise.
happy,Joy comes from appreciating what you have.
sad,Tough times never last but tough people do.
motivation,Dream big and dare to fail.
motivation,Your only limit is your mind.
motivation,Believe you can and you're halfway there.
sad,You are stronger than you think.
happy,Enjoy the little things in life.
sad,You are stronger than you think.
happy,Choose happiness every day.
motivation,Do something today that your future self will thank you for.
motivation,Push yourself because no one else is going to do it for you.
motivation,Small progress is still progress.
sad,Better days are coming.
happy,Stay positive and happy.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Storms make trees take deeper roots.
sad,Every day may not be good but there is something good in every day.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Tough times never last but tough people do.
sad,Every day may not be good but there is something good in every day.
sad,Every day may not be good but there is something good in every day.
happy,Choose happiness every day.
motivation,Do something today that your future self will thank you for.
sad,This too shall pass.
motivation,Do something today that your future self will thank you for.
sad,Better days are coming.
happy,Smile and let the world wonder why.
motivation,Stay focused and never give up.
sad,Take a deep breath and start again.
sad,Better days are coming.
happy,Enjoy the little things in life.
sad,You are stronger than you think.
happy,Enjoy the little things in life.
motivation,Stay focused and never give up.
sad,Your pain today will be your strength tomorrow.
motivation,Dream big and dare to fail.
happy,Stay positive and happy.
happy,Life is better when you're laughing.
happy,Life is better when you're laughing.
sad,Take a deep breath and start again.
motivation,Your only limit is your mind.
motivation,Push yourself because no one else is going to do it for you.
sad,Better days are coming.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Dream big and dare to fail.
happy,Smile and let the world wonder why.
sad,Even the darkest night will end and the sun will rise.
motivation,Believe you can and you're halfway there.
sad,Every day may not be good but there is something good in every day.
happy,Enjoy the little things in life.
sad,Better days are coming.
happy,Stay positive and happy.
sad,This too shall pass.
sad,Tough times never last but tough people do.
sad,Storms make trees take deeper roots.
sad,Every day may not be good but there is something good in every day.
happy,Joy comes from appreciating what you have.
sad,Better days are coming.
sad,You are stronger than you think.
motivation,Believe you can and you're halfway there.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Smile and let the world wonder why.
happy,Life is better when you're laughing.
motivation,Dream big and dare to fail.
sad,Your pain today will be your strength tomorrow.
sad,This too shall pass.
sad,You are stronger than you think.
happy,Choose happiness every day.
sad,You are stronger than you think.
happy,Happiness grows when shared.
sad,Your pain today will be your strength tomorrow.
happy,Smile and let the world wonder why.
happy,Happiness grows when shared.
happy,Life is better when you're laughing.
motivation,Dream big and dare to fail.
motivation,Small progress is still progress.
motivation,Great things never come from comfort zones.
motivation,Dream big and dare to fail.
sad,You have survived every difficult day so far.
happy,Life is better when you're laughing.
motivation,Dream big and dare to fail.
happy,Happiness depends upon ourselves.
happy,Joy comes from appreciating what you have.
happy,Enjoy the little things in life.
happy,Choose happiness every day.
sad,Your pain today will be your strength tomorrow.
happy,Enjoy the little things in life.
happy,Joy comes from appreciating what you have.
sad,Every day may not be good but there is something good in every day.
sad,Tough times never last but tough people do.
sad,Every day may not be good but there is something good in every day.
sad,Better days are coming.
happy,Joy comes from appreciating what you have.
sad,You have survived every difficult day so far.
happy,Happiness grows when shared.
sad,Every day may not be good but there is something good in every day.
motivation,Great things never come from comfort zones.
happy,Happiness depends upon ourselves.
sad,Your pain today will be your strength tomorrow.
sad,Even the darkest night will end and the sun will rise.
sad,Take a deep breath and start again.
motivation,Work hard in silence let success make the noise.
motivation,Small progress is still progress.
motivation,Do something today that your future self will thank you for.
motivation,Dream big and dare to fail.
happy,Stay positive and happy.
happy,Enjoy the little things in life.
motivation,Believe you can and you're halfway there.
motivation,Great things never come from comfort zones.
motivation,Dream big and dare to fail.
happy,Enjoy the little things in life.
sad,Your pain today will be your strength tomorrow.
sad,Better days are coming.
motivation,Your only limit is your mind.
happy,Stay positive and happy.
happy,A happy mind makes a happy life.
sad,You are stronger than you think.
sad,Better days are coming.
motivation,Work hard in silence let success make the noise.
happy,Keep smiling because life is beautiful.
sad,Storms make trees take deeper roots.
sad,You are stronger than you think.
sad,Take a deep breath and start again.
happy,Happiness grows when shared.
happy,Happiness depends upon ourselves.
sad,Tough times never last but tough people do.
sad,Every day may not be good but there is something good in every day.
motivation,Stay focused and never give up.
motivation,Your only limit is your mind.
sad,You are stronger than you think.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Keep smiling because life is beautiful.
happy,Stay positive and happy.
motivation,Small progress is still progress.
motivation,Great things never come from comfort zones.
motivation,Small progress is still progress.
happy,A happy mind makes a happy life.
sad,Even the darkest night will end and the sun will rise.
motivation,Stay focused and never give up.
motivation,Believe you can and you're halfway there.
sad,Every day may not be good but there is something good in every day.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Your only limit is your mind.
happy,Choose happiness every day.
sad,Every day may not be good but there is something good in every day.
motivation,Dream big and dare to fail.
sad,Storms make trees take deeper roots.
sad,Storms make trees take deeper roots.
motivation,Small progress is still progress.
motivation,Believe you can and you're halfway there.
sad,You are stronger than you think.
sad,Every day may not be good but there is something good in every day.
motivation,Do something today that your future self will thank you for.
sad,Even the darkest night will end and the sun will rise.
sad,You are stronger than you think.
happy,Joy comes from appreciating what you have.
motivation,Your only limit is your mind.
sad,This too shall pass.
motivation,Your only limit is your mind.
sad,Every day may not be good but there is something good in every day.
sad,Your pain today will be your strength tomorrow.
happy,Enjoy the little things in life.
motivation,Great things never come from comfort zones.
happy,Happiness depends upon ourselves.
sad,This too shall pass.
sad,This too shall pass.
happy,Stay positive and happy.
sad,Your pain today will be your strength tomorrow.
sad,Tough times never last but tough people do.
happy,Stay positive and happy.
motivation,Believe you can and you're halfway there.
motivation,Do something today that your future self will thank you for.
happy,Choose happiness every day.
happy,Choose happiness every day.
motivation,Your only limit is your mind.
motivation,Do something today that your future self will thank you for.
happy,Life is better when you're laughing.
motivation,Do something today that your future self will thank you for.
sad,You have survived every difficult day so far.
sad,Every day may not be good but there is something good in every day.
motivation,Small progress is still progress.
happy,Keep smiling because life is beautiful.
happy,Happiness depends upon ourselves.
happy,Smile and let the world wonder why.
happy,A happy mind makes a happy life.
happy,Stay positive and happy.
motivation,Stay focused and never give up.
happy,Happiness depends upon ourselves.
motivation,Dream big and dare to fail.
motivation,Do something today that your future self will thank you for.
motivation,Dream big and dare to fail.
motivation,Do something today that your future self will thank you for.
sad,Better days are coming.
motivation,Your only limit is your mind.
motivation,Do something today that your future self will thank you for.
happy,Choose happiness every day.
motivation,Work hard in silence let success make the noise.
sad,You are stronger than you think.
